func1d6a8:	; 8001D6A8

L1d894:	; 8001D894
8001D894	addiu  v0, a0, $000a
8001D898	andi   v0, v0, $00ff
8001D89C	sltiu  v0, v0, $0004
8001D8A0	beq    v0, zero, L1daa8 [$8001daa8]
8001D8A4	addu   a0, zero, zero
8001D8A8	ori    a1, zero, $0001
8001D8AC	ori    a2, zero, $0380
8001D8B0	ori    a3, zero, $0100
8001D8B4	ori    v0, zero, $0100
8001D8B8	sh     zero, $0010(sp)
8001D8BC	sh     zero, $0012(sp)
8001D8C0	sh     v0, $0014(sp)
8001D8C4	jal    func4656c [$8004656c]
8001D8C8	sh     v0, $0016(sp)
8001D8CC	addu   a0, zero, zero
8001D8D0	ori    a1, zero, $0001
8001D8D4	andi   a2, v0, $ffff
8001D8D8	jal    func26a34 [$80026a34]
8001D8DC	addiu  a3, sp, $0010
8001D8E0	lui    v1, $8006
8001D8E4	lw     v1, $2f24(v1)
8001D8E8	ori    v0, zero, $0004
8001D8EC	sb     v0, $0003(v1)
8001D8F0	lui    v1, $8006
8001D8F4	lw     v1, $2f24(v1)
8001D8F8	ori    v0, zero, $0064
8001D8FC	sb     v0, $0007(v1)
8001D900	lui    a0, $8006
8001D904	lw     a0, $2f24(a0)
8001D908	jal    func46870 [$80046870]
8001D90C	ori    a1, zero, $0001
8001D910	lw     v0, $007c(gp)
8001D914	nop
8001D918	beq    v0, zero, L1d930 [$8001d930]
8001D91C	nop
8001D920	lui    a0, $8006
8001D924	lw     a0, $2f24(a0)
8001D928	jal    func46848 [$80046848]
8001D92C	ori    a1, zero, $0001

L1d930:	; 8001D930
8001D930	lui    v0, $8006
8001D934	lw     v0, $2f24(v0)
8001D938	nop
8001D93C	sh     s2, $0008(v0)
8001D940	lui    v1, $8006
8001D944	lw     v1, $2f24(v1)
8001D948	addiu  v0, fp, $fffe (=-$2)
8001D94C	sh     v0, $000a(v1)
8001D950	lbu    v0, $0000(s0)
8001D954	nop
8001D958	addiu  v1, v0, $ff0a (=-$f6)
8001D95C	ori    v0, zero, $0001
8001D960	beq    v1, v0, L1d9ac [$8001d9ac]
8001D964	slti   v0, v1, $0002
8001D968	beq    v0, zero, L1d980 [$8001d980]
8001D96C	nop
8001D970	beq    v1, zero, L1d99c [$8001d99c]
8001D974	ori    a0, zero, $0100
8001D978	j      L1d9f0 [$8001d9f0]
8001D97C	nop

L1d980:	; 8001D980
8001D980	ori    v0, zero, $0002
8001D984	beq    v1, v0, L1d9bc [$8001d9bc]
8001D988	ori    v0, zero, $0003
8001D98C	beq    v1, v0, L1d9cc [$8001d9cc]
8001D990	ori    v1, zero, $0070
8001D994	j      L1d9f0 [$8001d9f0]
8001D998	ori    a0, zero, $0100

L1d99c:	; 8001D99C
8001D99C	lui    v0, $8006
8001D9A0	lw     v0, $2f24(v0)
8001D9A4	j      L1d9d4 [$8001d9d4]
8001D9A8	ori    v1, zero, $0060

L1d9ac:	; 8001D9AC
8001D9AC	lui    v0, $8006
8001D9B0	lw     v0, $2f24(v0)
8001D9B4	j      L1d9d4 [$8001d9d4]
8001D9B8	ori    v1, zero, $0090

L1d9bc:	; 8001D9BC
8001D9BC	lui    v0, $8006
8001D9C0	lw     v0, $2f24(v0)
8001D9C4	j      L1d9d4 [$8001d9d4]
8001D9C8	ori    v1, zero, $0080

L1d9cc:	; 8001D9CC
8001D9CC	lui    v0, $8006
8001D9D0	lw     v0, $2f24(v0)

L1d9d4:	; 8001D9D4
8001D9D4	nop
8001D9D8	sb     v1, $000c(v0)
8001D9DC	lui    v0, $8006
8001D9E0	lw     v0, $2f24(v0)
8001D9E4	ori    t0, zero, $0040
8001D9E8	sb     t0, $000d(v0)
8001D9EC	ori    a0, zero, $0100

L1d9f0:	; 8001D9F0
8001D9F0	lui    v0, $8006
8001D9F4	lw     v0, $2f24(v0)
8001D9F8	ori    v1, zero, $0010
8001D9FC	sh     v1, $0010(v0)
8001DA00	lui    v0, $8006
8001DA04	lw     v0, $2f24(v0)
8001DA08	ori    a1, zero, $01ea
8001DA0C	jal    func46634 [$80046634]
8001DA10	sh     v1, $0012(v0)
8001DA14	lui    v1, $8006
8001DA18	lw     v1, $2f24(v1)
8001DA1C	nop
8001DA20	sh     v0, $000e(v1)
8001DA24	lui    a1, $8006
8001DA28	lw     a1, $2f24(a1)
8001DA2C	lui    a0, $8006
8001DA30	lw     a0, $2fc4(a0)
8001DA34	addiu  v0, a1, $0014
8001DA38	lui    at, $8006
8001DA3C	sw     v0, $2f24(at)
8001DA40	jal    func46794 [$80046794]
8001DA44	addiu  s0, s0, $0001
8001DA48	addu   a0, zero, zero
8001DA4C	ori    a1, zero, $0001
8001DA50	ori    a2, zero, $03c0
8001DA54	lhu    v1, $0078(gp)
8001DA58	ori    v0, zero, $0100
8001DA5C	sh     zero, $0010(sp)
8001DA60	sh     zero, $0012(sp)
8001DA64	sh     v0, $0014(sp)
8001DA68	sh     v0, $0016(sp)
8001DA6C	addiu  v1, v1, $ffff (=-$1)
8001DA70	sh     v1, $0078(gp)
8001DA74	jal    func4656c [$8004656c]
8001DA78	ori    a3, zero, $0100
8001DA7C	addu   a0, zero, zero
8001DA80	ori    a1, zero, $0001
8001DA84	andi   a2, v0, $ffff
8001DA88	jal    func26a34 [$80026a34]
8001DA8C	addiu  a3, sp, $0010
8001DA90	lw     v0, $02ac(gp)
8001DA94	nop
8001DA98	addiu  v0, v0, $0001
8001DA9C	sw     v0, $02ac(gp)
8001DAA0	j      L1dd68 [$8001dd68]
8001DAA4	addiu  s2, s2, $0010

L1daa8:	; 8001DAA8
8001DAA8	addu   s7, zero, zero
8001DAAC	addu   s4, zero, zero

L1dab0:	; 8001DAB0
8001DAB0	lh     v0, $0072(gp)
8001DAB4	nop
8001DAB8	bne    v0, zero, L1dad8 [$8001dad8]
8001DABC	nop
8001DAC0	lh     v0, $0074(gp)
8001DAC4	nop
8001DAC8	beq    v0, zero, L1db20 [$8001db20]
8001DACC	nop
8001DAD0	j      L1dae8 [$8001dae8]
8001DAD4	nop

L1dad8:	; 8001DAD8
8001DAD8	lh     v0, $0074(gp)
8001DADC	nop
8001DAE0	beq    v0, zero, L1db08 [$8001db08]
8001DAE4	nop

L1dae8:	; 8001DAE8
8001DAE8	lhu    v0, $0076(gp)
8001DAEC	lhu    t0, $0028(sp)
8001DAF0	sll    v0, v0, $10
8001DAF4	sra    v0, v0, $12
8001DAF8	subu   v0, v0, t0
8001DAFC	andi   v0, v0, $0007
8001DB00	j      L1db44 [$8001db44]
8001DB04	ori    s1, v0, $01f0

L1db08:	; 8001DB08
8001DB08	lhu    v0, $0076(gp)
8001DB0C	nop
8001DB10	srl    v0, v0, $02
8001DB14	andi   v0, v0, $0001
8001DB18	beq    v0, zero, L1db2c [$8001db2c]
8001DB1C	nop

L1db20:	; 8001DB20
8001DB20	lhu    v0, $0070(gp)
8001DB24	j      L1db44 [$8001db44]
8001DB28	addiu  s1, v0, $01f0

L1db2c:	; 8001DB2C
8001DB2C	lh     v0, $0070(gp)
8001DB30	nop
8001DB34	bne    v0, zero, L1db44 [$8001db44]
8001DB38	ori    s1, zero, $01f0
8001DB3C	j      L1dd68 [$8001dd68]
8001DB40	addu   s2, s2, s3

L1db44:	; 8001DB44
8001DB44	lui    v1, $30c3
8001DB48	lbu    v0, $0000(s0)
8001DB4C	ori    v1, v1, $0c31
8001DB50	sll    v0, v0, $10
8001DB54	sra    a1, v0, $10
8001DB58	mult   a1, v1
8001DB5C	sra    v0, v0, $1f
8001DB60	mfhi   t0
8001DB64	sra    a0, t0, $02
8001DB68	subu   a0, a0, v0
8001DB6C	sll    v0, a0, $02
8001DB70	addu   v0, v0, a0
8001DB74	sll    v0, v0, $02
8001DB78	addu   v0, v0, a0
8001DB7C	subu   v0, a1, v0
8001DB80	sll    v0, v0, $10
8001DB84	sra    v0, v0, $10
8001DB88	sll    v1, v0, $01
8001DB8C	addu   v1, v1, v0
8001DB90	sll    s6, v1, $02
8001DB94	sll    a0, a0, $10
8001DB98	sra    a0, a0, $10
8001DB9C	sll    v0, a0, $01
8001DBA0	addu   v0, v0, a0
8001DBA4	sll    v0, v0, $02
8001DBA8	addu   s4, s4, v0
8001DBAC	sll    a0, s2, $10
8001DBB0	sll    v0, s7, $10
8001DBB4	sra    v0, v0, $10
8001DBB8	addu   s5, a1, v0
8001DBBC	lui    v1, $8007
8001DBC0	lw     v1, $07c0(v1)
8001DBC4	sra    a0, a0, $10
8001DBC8	addu   a1, v1, s5
8001DBCC	lbu    v1, $0000(a1)
8001DBD0	lhu    t0, $0018(sp)
8001DBD4	srl    v0, v1, $05
8001DBD8	andi   v1, v1, $001f
8001DBDC	addu   v0, v0, v1
8001DBE0	addu   a0, a0, v0
8001DBE4	sll    v0, t0, $10
8001DBE8	sra    v0, v0, $10
8001DBEC	slt    v0, v0, a0
8001DBF0	beq    v0, zero, L1dc0c [$8001dc0c]
8001DBF4	nop
8001DBF8	ori    s2, zero, $0008
8001DBFC	lw     v0, $0258(gp)
8001DC00	addiu  fp, fp, $0010
8001DC04	addiu  v0, v0, $0001
8001DC08	sw     v0, $0258(gp)

L1dc0c:	; 8001DC0C
8001DC0C	lw     v0, $0080(gp)
8001DC10	nop
8001DC14	bne    v0, zero, L1dc2c [$8001dc2c]
8001DC18	nop
8001DC1C	lbu    v0, $0000(a1)
8001DC20	nop
8001DC24	srl    v0, v0, $05
8001DC28	addu   s2, s2, v0

L1dc2c:	; 8001DC2C
8001DC2C	lui    v1, $8006
8001DC30	lw     v1, $2f24(v1)
8001DC34	ori    v0, zero, $0004
8001DC38	sb     v0, $0003(v1)
8001DC3C	lui    v1, $8006
8001DC40	lw     v1, $2f24(v1)
8001DC44	ori    v0, zero, $0064
8001DC48	sb     v0, $0007(v1)
8001DC4C	lui    a0, $8006
8001DC50	lw     a0, $2f24(a0)
8001DC54	jal    func46870 [$80046870]
8001DC58	ori    a1, zero, $0001
8001DC5C	lw     v0, $007c(gp)
8001DC60	nop
8001DC64	beq    v0, zero, L1dc7c [$8001dc7c]
8001DC68	nop
8001DC6C	lui    a0, $8006
8001DC70	lw     a0, $2f24(a0)
8001DC74	jal    func46848 [$80046848]
8001DC78	ori    a1, zero, $0001

L1dc7c:	; 8001DC7C
8001DC7C	lui    v0, $8006
8001DC80	lw     v0, $2f24(v0)
8001DC84	sll    a0, s3, $10
8001DC88	sh     s2, $0008(v0)
8001DC8C	lui    v0, $8006
8001DC90	lw     v0, $2f24(v0)
8001DC94	sra    a0, a0, $10
8001DC98	sh     fp, $000a(v0)
8001DC9C	lui    v0, $8006
8001DCA0	lw     v0, $2f24(v0)
8001DCA4	ori    a0, a0, $0100
8001DCA8	sb     s6, $000c(v0)
8001DCAC	lui    v0, $8006
8001DCB0	lw     v0, $2f24(v0)
8001DCB4	ori    v1, zero, $000c
8001DCB8	sb     s4, $000d(v0)
8001DCBC	lui    v0, $8006
8001DCC0	lw     v0, $2f24(v0)
8001DCC4	sll    a1, s1, $10
8001DCC8	sh     v1, $0010(v0)
8001DCCC	lui    v0, $8006
8001DCD0	lw     v0, $2f24(v0)
8001DCD4	sra    a1, a1, $10
8001DCD8	jal    func46634 [$80046634]
8001DCDC	sh     v1, $0012(v0)
8001DCE0	lui    v1, $8006
8001DCE4	lw     v1, $2f24(v1)
8001DCE8	nop
8001DCEC	sh     v0, $000e(v1)
8001DCF0	lui    a1, $8006
8001DCF4	lw     a1, $2f24(a1)
8001DCF8	lui    a0, $8006
8001DCFC	lw     a0, $2fc4(a0)
8001DD00	addiu  v0, a1, $0014
8001DD04	lui    at, $8006
8001DD08	sw     v0, $2f24(at)
8001DD0C	jal    func46794 [$80046794]
8001DD10	nop
8001DD14	lw     v0, $0080(gp)
8001DD18	nop
8001DD1C	bne    v0, zero, L1dd48 [$8001dd48]
8001DD20	nop
8001DD24	lui    v0, $8007
8001DD28	lw     v0, $07c0(v0)
8001DD2C	nop
8001DD30	addu   v0, v0, s5
8001DD34	lbu    v0, $0000(v0)
8001DD38	nop
8001DD3C	andi   v0, v0, $001f
8001DD40	j      L1dd4c [$8001dd4c]
8001DD44	addu   s2, s2, v0

L1dd48:	; 8001DD48
8001DD48	addiu  s2, s2, $000d

L1dd4c:	; 8001DD4C
8001DD4C	addiu  s0, s0, $0001
8001DD50	lhu    v0, $0078(gp)
8001DD54	lw     v1, $02ac(gp)
8001DD58	addiu  v0, v0, $ffff (=-$1)
8001DD5C	addiu  v1, v1, $0001
8001DD60	sh     v0, $0078(gp)

L1dd64:	; 8001DD64
8001DD64	sw     v1, $02ac(gp)

L1dd68:	; 8001DD68
8001DD68	lhu    t0, $0020(sp)
8001DD6C	nop
8001DD70	addiu  v0, t0, $0001
8001DD74	sh     v0, $0020(sp)
8001DD78	sll    v0, v0, $10
8001DD7C	sra    v0, v0, $10
8001DD80	lhu    t0, $0028(sp)
8001DD84	slti   v0, v0, $0400
8001DD88	addiu  t0, t0, $0001
8001DD8C	bne    v0, zero, L1d6ec [$8001d6ec]
8001DD90	sh     t0, $0028(sp)

L1dd94:	; 8001DD94
8001DD94	addu   a0, zero, zero
8001DD98	ori    a1, zero, $0001
8001DD9C	ori    a2, zero, $0380
8001DDA0	ori    a3, zero, $0100
8001DDA4	ori    v0, zero, $0100
8001DDA8	sh     zero, $0010(sp)
8001DDAC	sh     zero, $0012(sp)
8001DDB0	sh     v0, $0014(sp)
8001DDB4	jal    func4656c [$8004656c]
8001DDB8	sh     v0, $0016(sp)
8001DDBC	addu   a0, zero, zero
8001DDC0	ori    a1, zero, $0001
8001DDC4	andi   a2, v0, $ffff
8001DDC8	jal    func26a34 [$80026a34]
8001DDCC	addiu  a3, sp, $0010
8001DDD0	sll    v0, fp, $10
8001DDD4	sra    v0, v0, $10
8001DDD8	lw     ra, $0054(sp)
8001DDDC	lw     fp, $0050(sp)
8001DDE0	lw     s7, $004c(sp)
8001DDE4	lw     s6, $0048(sp)
8001DDE8	lw     s5, $0044(sp)
8001DDEC	lw     s4, $0040(sp)
8001DDF0	lw     s3, $003c(sp)
8001DDF4	lw     s2, $0038(sp)
8001DDF8	lw     s1, $0034(sp)
8001DDFC	lw     s0, $0030(sp)
8001DE00	addiu  sp, sp, $0058
8001DE04	jr     ra 
8001DE08	nop
