func44ac0:	; 80044AC0
80044CA8	addu   a1, a1, s1
80044CAC	sw     v0, $0000(a1)
80044CB0	sll    v0, t0, $02
80044CB4	lw     v1, $0014(sp)
80044CB8	addu   v0, v0, s1
80044CBC	sw     v1, $0000(v0)
80044CC0	lhu    v0, $0010(sp)
80044CC4	lhu    v1, $0008(s0)
80044CC8	nop
80044CCC	addu   v0, v0, v1
80044CD0	sh     v0, $0010(sp)
80044CD4	lhu    v0, $0012(sp)
80044CD8	lhu    v1, $000a(s0)
80044CDC	addiu  t0, t0, $0001
80044CE0	addu   v0, v0, v1
80044CE4	j      L44d44 [$80044d44]
80044CE8	sh     v0, $0012(sp)

L44cec:	; 80044CEC
80044CEC	addiu  t0, t0, $0001
80044CF0	sll    a2, t0, $02
80044CF4	addiu  t0, t0, $0001
80044CF8	sll    a3, t0, $02
80044CFC	addiu  t0, t0, $0001
80044D00	addu   a1, a1, s1
80044D04	lui    a0, $0200
80044D08	lbu    v0, $001b(s0)
80044D0C	lbu    v1, $001a(s0)
80044D10	sll    v0, v0, $10
80044D14	sll    v1, v1, $08
80044D18	or     v1, v1, a0
80044D1C	lbu    a0, $0019(s0)
80044D20	or     v0, v0, v1
80044D24	or     v0, v0, a0
80044D28	sw     v0, $0000(a1)
80044D2C	lw     v0, $0010(sp)
80044D30	addu   a2, a2, s1
80044D34	sw     v0, $0000(a2)
80044D38	lw     v0, $0014(sp)
80044D3C	addu   a3, a3, s1
80044D40	sw     v0, $0000(a3)

L44d44:	; 80044D44
80044D44	addiu  v0, t0, $ffff (=-$1)
80044D48	sb     v0, $0003(s1)
80044D4C	lw     ra, $0020(sp)
80044D50	lw     s1, $001c(sp)
80044D54	lw     s0, $0018(sp)
80044D58	addiu  sp, sp, $0028
80044D5C	jr     ra 
80044D60	nop
