func1ec70:	; 8001EC70
8001EED0	bne    s2, v0, L1eedc [$8001eedc]
8001EED4	nop
8001EED8	addiu  s4, s4, $0008

L1eedc:	; 8001EEDC
8001EEDC	addiu  s4, s4, $0010
8001EEE0	lw     v0, $0000(s1)
8001EEE4	addiu  s2, s2, $0001
8001EEE8	div    s3, v0
8001EEEC	bne    v0, zero, L1eef8 [$8001eef8]
8001EEF0	nop
8001EEF4	break   $01c00

L1eef8:	; 8001EEF8
8001EEF8	addiu  at, zero, $ffff (=-$1)
8001EEFC	bne    v0, at, L1ef10 [$8001ef10]
8001EF00	lui    at, $8000
8001EF04	bne    s3, at, L1ef10 [$8001ef10]
8001EF08	nop
8001EF0C	break   $01800

L1ef10:	; 8001EF10
8001EF10	mfhi   s3
8001EF14	slti   v0, s2, $0004
8001EF18	bne    v0, zero, loop1ed90 [$8001ed90]
8001EF1C	addiu  s1, s1, $0004
8001EF20	addu   a0, zero, zero
8001EF24	ori    a1, zero, $0001
8001EF28	ori    a2, zero, $03c0
8001EF2C	ori    a3, zero, $0100
8001EF30	ori    v0, zero, $00ff
8001EF34	sh     zero, $0010(sp)
8001EF38	sh     zero, $0012(sp)
8001EF3C	sh     v0, $0014(sp)
8001EF40	jal    func4656c [$8004656c]
8001EF44	sh     v0, $0016(sp)
8001EF48	addu   a0, zero, zero
8001EF4C	ori    a1, zero, $0001
8001EF50	andi   a2, v0, $ffff
8001EF54	jal    func26a34 [$80026a34]
8001EF58	addiu  a3, sp, $0010
8001EF5C	lw     ra, $0030(sp)
8001EF60	lw     s5, $002c(sp)
8001EF64	lw     s4, $0028(sp)
8001EF68	lw     s3, $0024(sp)
8001EF6C	lw     s2, $0020(sp)
8001EF70	lw     s1, $001c(sp)
8001EF74	lw     s0, $0018(sp)
8001EF78	addiu  sp, sp, $0038
8001EF7C	jr     ra 
8001EF80	nop
